,지사명,시험장소,수험자_수험대상
0,강원도,한국폴리텍대학 원주캠퍼스 (CBT시험실)[1실],15
1,강원도,강원국가자격시험장(춘천) (CBT시험실)[1실],25
2,강원도,강원국가자격시험장(춘천) (CBT시험실)[2실],26
3,강원도,상지대학교 미래관 (CBT시험실)[1실],15
4,강원도,상지대학교 미래관 (CBT시험실)[2실],15
5,강원도,상지대학교 미래관 (CBT시험실)[3실],12
6,강원도,상지대학교 미래관 (CBT시험실)[4실],13
7,강원도,한라대학교 한라관 (CBT시험실)[4실],13
8,강원도,한라대학교 한라관 (CBT시험실)[1실],15
9,강원도,한라대학교 한라관 (CBT시험실)[2실],15
10,강원도,한라대학교 한라관 (CBT시험실)[3실],12
11,강원도,한국폴리텍대학 원주캠퍼스 (CBT시험실)[4실],15
12,강원도,한국폴리텍대학 원주캠퍼스 (CBT시험실)[3실],14
13,강원도,한국폴리텍대학 원주캠퍼스 (CBT시험실)[2실],15
14,강원도,춘천직업전문학교(CBT시험실) [1실],15
15,강원도,춘천직업전문학교(CBT시험실) [2실],15
16,강원도,춘천직업전문학교(CBT시험실) [3실],15
17,강원도,한라대학교 한라관 (CBT시험실) [8실],20
18,강원도,한국폴리텍대학춘천1캠퍼스(동산면)(CBT)[4실],20
19,강원도,한국폴리텍대학춘천1캠퍼스(동산면)(CBT)[3실],20
20,강원도,한국폴리텍대학춘천1캠퍼스(동산면)(CBT)[2실],20
21,강원도,한국폴리텍대학춘천1캠퍼스(동산면)(CBT)[1실],20
22,강원도,한국폴리텍대학 원주캠퍼스 (CBT시험실)[5실],19
23,강원도,한라대학교 한라관 (CBT시험실)[7실],20
24,강원도,한라대학교 한라관 (CBT시험실)[6실],20
25,강원도,한라대학교 한라관 (CBT시험실)[5실],17
26,강원도,춘천직업전문학교(CBT시험실) [4실],14
27,강원도,춘천직업전문학교(CBT시험실) [5실],15
28,강원도,춘천한샘고등학교 (CBT시험실)[4실],15
29,강원도,춘천한샘고등학교 (CBT시험실)[3실],15
30,강원도,춘천한샘고등학교 (CBT시험실)[2실],15
31,강원도,춘천한샘고등학교 (CBT시험실)[1실],15
32,강원도,한국소방마이스터고등학교(CBT3실)_성실관,14
33,강원도,한국소방마이스터고등학교(CBT2실)_성실관,15
34,강원도,한국소방마이스터고등학교(CBT1실)_성실관,15
